2021-11-11 21:02:33,752 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-11-11 21:02:33,783 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-11-11 21:02:33,783 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-11-11 21:02:33,783 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-11-11 21:02:33,783 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-11-11 21:02:33,783 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-11-11 21:02:33,783 INFO  SwAddin.cs: 201 - Setting up command manager
2021-11-11 21:02:33,799 INFO  SwAddin.cs: 204 - Adding command manager
2021-11-11 21:02:33,799 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-11-11 21:02:33,799 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-11-11 21:02:33,799 INFO  SwAddin.cs: 210 - Adding event handlers
2021-11-11 21:02:33,877 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-11-11 21:04:22,363 INFO  SwAddin.cs: 351 - Part export called
2021-11-11 21:04:22,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trolley_Complete.SLDPRT
2021-11-11 21:04:22,520 INFO  ExportHelperExtension.cs: 1136 - Found 79 in Trolley_Complete.SLDPRT
2021-11-11 21:04:22,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trolley_Complete.SLDPRT
2021-11-11 21:04:22,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trolley_Complete.SLDPRT
2021-11-11 21:04:22,520 INFO  ExportHelperExtension.cs: 1136 - Found 79 in Trolley_Complete.SLDPRT
2021-11-11 21:04:22,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trolley_Complete.SLDPRT
2021-11-11 21:04:22,520 INFO  SwAddin.cs: 367 - Showing part
2021-11-11 21:06:00,492 INFO  SwAddin.cs: 351 - Part export called
2021-11-11 21:06:00,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trolley_Complete.SLDPRT
2021-11-11 21:06:00,523 INFO  ExportHelperExtension.cs: 1136 - Found 79 in Trolley_Complete.SLDPRT
2021-11-11 21:06:00,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trolley_Complete.SLDPRT
2021-11-11 21:06:00,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trolley_Complete.SLDPRT
2021-11-11 21:06:00,523 INFO  ExportHelperExtension.cs: 1136 - Found 79 in Trolley_Complete.SLDPRT
2021-11-11 21:06:00,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trolley_Complete.SLDPRT
2021-11-11 21:06:00,523 INFO  SwAddin.cs: 367 - Showing part
2021-11-11 21:06:15,700 INFO  SwAddin.cs: 351 - Part export called
2021-11-11 21:06:15,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trolley_Complete.SLDPRT
2021-11-11 21:06:15,714 INFO  ExportHelperExtension.cs: 1136 - Found 79 in Trolley_Complete.SLDPRT
2021-11-11 21:06:15,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trolley_Complete.SLDPRT
2021-11-11 21:06:15,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trolley_Complete.SLDPRT
2021-11-11 21:06:15,715 INFO  ExportHelperExtension.cs: 1136 - Found 79 in Trolley_Complete.SLDPRT
2021-11-11 21:06:15,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trolley_Complete.SLDPRT
2021-11-11 21:06:15,717 INFO  SwAddin.cs: 367 - Showing part
2021-11-11 21:08:44,043 INFO  SwAddin.cs: 294 - Assembly export called for file Trolley_Complete.SLDASM
2021-11-11 21:08:48,688 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-11 21:08:48,860 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-11 21:08:48,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trolley_Complete.SLDASM
2021-11-11 21:08:48,876 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Trolley_Complete.SLDASM
2021-11-11 21:08:48,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trolley_Complete.SLDASM
2021-11-11 21:08:48,876 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-11 21:08:48,876 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-11-11 21:08:48,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from trolley V3-1
2021-11-11 21:08:48,876 INFO  ExportHelperExtension.cs: 1136 - Found 80 in trolley V3-1
2021-11-11 21:08:48,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in trolley V3-1
2021-11-11 21:08:48,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-4
2021-11-11 21:08:48,876 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-4
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-4
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-5
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-5
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-5
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-6
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-6
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-6
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-1
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-1
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-1
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dump_BasketV4-1
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Dump_BasketV4-1
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dump_BasketV4-1
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trolley_Complete.SLDASM
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Trolley_Complete.SLDASM
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trolley_Complete.SLDASM
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from trolley V3-1
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1136 - Found 80 in trolley V3-1
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in trolley V3-1
2021-11-11 21:08:48,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-4
2021-11-11 21:08:48,938 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-4
2021-11-11 21:08:48,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-4
2021-11-11 21:08:48,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-5
2021-11-11 21:08:48,954 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-5
2021-11-11 21:08:48,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-5
2021-11-11 21:08:48,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-6
2021-11-11 21:08:48,954 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-6
2021-11-11 21:08:48,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-6
2021-11-11 21:08:48,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-1
2021-11-11 21:08:48,954 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-1
2021-11-11 21:08:48,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-1
2021-11-11 21:08:48,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dump_BasketV4-1
2021-11-11 21:08:48,954 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Dump_BasketV4-1
2021-11-11 21:08:48,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dump_BasketV4-1
2021-11-11 21:08:49,235 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-11 21:08:49,235 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-11 21:08:49,235 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-11 21:09:47,926 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-11 21:09:49,566 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-11-11 21:09:49,628 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-11 21:10:01,992 INFO  SwAddin.cs: 294 - Assembly export called for file Trolley_Complete.SLDASM
2021-11-11 21:10:04,184 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-11 21:10:04,340 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trolley_Complete.SLDASM
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Trolley_Complete.SLDASM
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trolley_Complete.SLDASM
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from trolley V3-1
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1136 - Found 80 in trolley V3-1
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in trolley V3-1
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-4
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-4
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-4
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-5
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-5
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-5
2021-11-11 21:10:04,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-6
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-6
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-6
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-1
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-1
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-1
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dump_BasketV4-1
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Dump_BasketV4-1
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dump_BasketV4-1
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trolley_Complete.SLDASM
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Trolley_Complete.SLDASM
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trolley_Complete.SLDASM
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from trolley V3-1
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1136 - Found 80 in trolley V3-1
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in trolley V3-1
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-4
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-4
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-4
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-5
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-5
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-5
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-6
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-6
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-6
2021-11-11 21:10:04,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-1
2021-11-11 21:10:04,481 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-1
